description,nrc_emo,manual_emo
"ultimate frisbee wasn't enough to match apparently 
#MAFS",anticipation,joy
"sign: leo ♌️
age: not comfortable sharing 🥺
pronouns: she/her
height: 5’3 😶‍🌫️
fav colour: 💙💜🖤
fav sport: ultimate frisbee or soccer ⚽️
fav game: acnh &amp; stardew
crush: secret 🤫✨
tagging: @SilvanaDeLeo2 @plantaroid @yanzltheclown @alexiecrossing @pabspls 💖 https://t.co/aJxYOteL1t",anticipation,joy
"In 2022, according to new research from Myprotein, we can expect rising interest in fitness ideas of functional fitness, social exercise, and intuitive eating; and fitness styles like boxing, mixed martial arts, ultimate frisbee, and more. #NCPA https://t.co/YjgMrMhvcD",anticipation,anticipation
Ultimate frisbee https://t.co/DHT71lJ7ZK,anticipation,anticipation
"@realPatriot_7 My previous BN OPT was one of three team sports. Rugby, ultimate football, or ultimate frisbee. Good luck. Some serious folks usually",anticipation,anticipation
@taravancil Looks like an Ultimate Frisbee graphic? 🤔🥏,anticipation,joy
Halite and Mods vs Gojj and Mods Ultimate Frisbee lets make it happen @GrandmasterGojj @halite_hunter @hollywoodClutch @kyle_canty @Flowersjj18,anticipation,anticipation
@FemaleIndy @calvinclaiborne I've just been itching to play ultimate frisbee again for some reason,anticipation,anticipation
@FemaleIndy @calvinclaiborne we gotta play ultimate frisbee at some point,anticipation,anticipation
The last nerd who got chosen up to the ultimate frisbee team is holding the market $link https://t.co/3iIyc6DlJj,anticipation,anticipation
First ultimate frisbee of the year is in the books! 🥏,anticipation,surprise
"@Julie_C_Hwang 5 topics I can talk about for 30 minutes without any preparation:
1.  Civil-military relations
2.  NATO
3.  Ethnic Politics
4.  Why Ultimate Frisbee is a terrific sport
5.  How Harry Potter (or Star Wars) explains .... anything/everything.",anticipation,joy
@sirsuhayb I’m truly hyped. And lowkey waiting for the ultimate frisbee division 😂,anticipation,anticipation
covid please calm down if i can’t play ultimate frisbee then what’s the point,anticipation,sadness
"Give me Turtle catches the frisbee; Frisbee Images, Stock Photos &amp; Vectors; Senior man throwing a Frisbee disk; Woman Catching Frisbee; Young Man throwing a Frisbee disk; and Ultimate Frisbee - High Res vector graphics",anticipation,joy
"The family fun-fest features a dog parade, a canine costume contest, and performances by the world-famous Disconnected K-9 Frisbee dogs and the equally impressive Ultimate Diving Dogs. https://t.co/pSBdSX51jA",anticipation,anticipation
A few quick ways to save money while playing Ultimate Frisbee! https://t.co/B8e6mpfWLk,anticipation,anticipation
Welsh Ultimate Frisbee . . . Meet The Guys With The Olympics On Their Minds https://t.co/U3bfoQ8vHe via @Dai_Sport_,anticipation,joy
My first published article with Dai Sport is up now. It's all about ultimate frisbee in South Wales https://t.co/KzFCeK9wQD,anticipation,anticipation
Welsh Ultimate Frisbee . . . Meet The Guys With The Olympics On Their Minds https://t.co/pOSSR0FP4b,anticipation,anticipation
"We had great fun in PE this afternoon! We started with a game of domes and dishes, and then started learning how to play Ultimate Frisbee 😁 #year5 #sports https://t.co/ROR8UzneNY",anticipation,joy
"(to the tune of eleanor rigby)
frog with a frisbee 
meeting with five other frogs for an ultimate team.
living the dream",anticipation,joy
"@softmalice Pro tip: wear a watch so that when you fall and/or fall playing ultimate frisbee on a gym floor as a freshman in college, you simply will not know the extent of your injuries. ultimate fool",anticipation,anger
"1. The Sea Peoples
2. FHA 203K Loan program and what it says about the nature of government
3. The Wire
4. AI and the future of knowledge work
5. Ultimate frisbee https://t.co/cxidvBiO8n",anticipation,joy
"Order your College Uniforms and Swag now to get that sweet, sweet 15% off! 
Email info@spinultimate.com to start your order, or visit our website for more information. 
#college #uniforms #swag #frisbee #ultimate #ultimatefrisbee #deal 
https://t.co/sS7KKrZwp7 https://t.co/DEzLfUr9Z5",anticipation,anticipation
"@MrWithersAHT NFL, Ultimate Frisbee &amp; Dodgeball are 3 favourites of ours",anticipation,joy
@MrWithersAHT Ultimate frisbee is brilliant fun.,anticipation,joy
"@MrWithersAHT Tchoukball, Kurling, Ultimate Frisbee, Capture The Flag, Flag Football, Seated Volleyball/Volleyball, Archery and Boccia, are all non traditional activities that have worked for us and been fantastic vehicles for learning. All popular in pupil voice 👍",anticipation,joy
